

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 14:22:58 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  1892  0377  0822               	movf	___lwdiv@quotient,w
  1893  0378  00F4               	movwf	?___lwdiv
  1894  0379  0008               	return
  1895  037A                     __end_of___lwdiv:	
  1896                           
  1897                           	psect	text5
  1898  030D                     __ptext5:	
  1899 ;; *************** function _UART_Init *****************
  1900 ;; Defined at:
  1901 ;;		line 37 in file "PIC_UART.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
  1904 ;;		 -> UART_InitPort(1), 
  1905 ;;  brg             1    7[COMMON] enum E2433
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1
  1917 ;;      Params:         3       0       0
  1918 ;;      Locals:         0       0       0
  1919 ;;      Temps:          0       4       0
  1920 ;;      Totals:         3       4       0
  1921 ;;Total ram usage:        7 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    4
  1924 ;; This function calls:
  1925 ;;		_UART_InitPort
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _UART_Init
  1933  030D                     _UART_Init:	
  1934                           
  1935                           ;PIC_UART.c: 39: UART_Init_PORT();
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939  030D  0876               	movf	UART_Init@UART_Init_PORT+1,w
  1940  030E  008A               	movwf	10
  1941  030F  0875               	movf	UART_Init@UART_Init_PORT,w
  1942  0310  000A               	callw
  1943  0311  3183               	pagesel	$
  1944                           
  1945                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1946  0312  3020               	movlw	32
  1947  0313  0023               	movlb	3	; select bank3
  1948  0314  009E               	movwf	30	;volatile
  1949                           
  1950                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1951  0315  3010               	movlw	16
  1952  0316  009D               	movwf	29	;volatile
  1953                           
  1954                           ;PIC_UART.c: 44: BRG16 = 1;
  1955  0317  159F               	bsf	31,3	;volatile
  1956                           
  1957                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1958  0318  0877               	movf	UART_Init@brg,w
  1959  0319  0020               	movlb	0	; select bank0
  1960  031A  00A0               	movwf	??_UART_Init
  1961  031B  01A1               	clrf	??_UART_Init+1
  1962  031C  35A0               	lslf	??_UART_Init,f
  1963  031D  0DA1               	rlf	??_UART_Init+1,f
  1964  031E  3081               	movlw	low (_baudtable| (0+32768))
  1965  031F  0720               	addwf	??_UART_Init,w
  1966  0320  0084               	movwf	4
  1967  0321  3084               	movlw	high (_baudtable| (0+32768))
  1968  0322  3D21               	addwfc	??_UART_Init+1,w
  1969  0323  0085               	movwf	5
  1970  0324  0800               	movf	0,w	;code access
  1971  0325  0023               	movlb	3	; select bank3
  1972  0326  009B               	movwf	27	;volatile
  1973                           
  1974                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1975  0327  0877               	movf	UART_Init@brg,w
  1976  0328  0020               	movlb	0	; select bank0
  1977  0329  00A0               	movwf	??_UART_Init
  1978  032A  01A1               	clrf	??_UART_Init+1
  1979  032B  35A0               	lslf	??_UART_Init,f
  1980  032C  0DA1               	rlf	??_UART_Init+1,f
  1981  032D  3081               	movlw	low (_baudtable| (0+32768))
  1982  032E  0720               	addwf	??_UART_Init,w
  1983  032F  0084               	movwf	4
  1984  0330  3084               	movlw	high (_baudtable| (0+32768))
  1985  0331  3D21               	addwfc	??_UART_Init+1,w
  1986  0332  0085               	movwf	5
  1987  0333  3F00               	moviw [0]fsr0
  1988  0334  00A2               	movwf	??_UART_Init+2
  1989  0335  3F01               	moviw [1]fsr0
  1990  0336  00A3               	movwf	??_UART_Init+3
  1991  0337  0823               	movf	??_UART_Init+3,w
  1992  0338  0023               	movlb	3	; select bank3
  1993  0339  009C               	movwf	28	;volatile
  1994                           
  1995                           ;PIC_UART.c: 48: RCIF = 0;
  1996  033A  0020               	movlb	0	; select bank0
  1997  033B  1291               	bcf	17,5	;volatile
  1998                           
  1999                           ;PIC_UART.c: 49: RCIE = 1;
  2000  033C  0021               	movlb	1	; select bank1
  2001  033D  1691               	bsf	17,5	;volatile
  2002                           
  2003                           ;PIC_UART.c: 50: PEIE = 1;
  2004  033E  170B               	bsf	11,6	;volatile
  2005                           
  2006                           ;PIC_UART.c: 51: GIE = 1;
  2007  033F  178B               	bsf	11,7	;volatile
  2008                           
  2009                           ;PIC_UART.c: 53: SPEN = 1;
  2010  0340  0023               	movlb	3	; select bank3
  2011  0341  179D               	bsf	29,7	;volatile
  2012                           
  2013                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  2014  0342  01F9               	clrf	_UART_Buffer_inptr
  2015                           
  2016                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  2017  0343  01F8               	clrf	_UART_Buffer_outptr
  2018  0344  0008               	return
  2019  0345                     __end_of_UART_Init:	
  2020                           
  2021                           	psect	text6
  2022  0491                     __ptext6:	
  2023 ;; *************** function _UART_InitPort *****************
  2024 ;; Defined at:
  2025 ;;		line 57 in file "main.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1
  2039 ;;      Params:         0       0       0
  2040 ;;      Locals:         0       0       0
  2041 ;;      Temps:          1       0       0
  2042 ;;      Totals:         1       0       0
  2043 ;;Total ram usage:        1 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    3
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;;		_UART_Init
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _UART_InitPort
  2056  0491                     _UART_InitPort:	
  2057                           
  2058                           ;main.c: 59: TRISA &= ~(1<<4);
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  2062  0491  30EF               	movlw	239
  2063  0492  00F4               	movwf	??_UART_InitPort
  2064  0493  0874               	movf	??_UART_InitPort,w
  2065  0494  0021               	movlb	1	; select bank1
  2066  0495  058C               	andwf	12,f	;volatile
  2067                           
  2068                           ;main.c: 60: ANSELA &= ~(1<<4);
  2069  0496  30EF               	movlw	239
  2070  0497  00F4               	movwf	??_UART_InitPort
  2071  0498  0874               	movf	??_UART_InitPort,w
  2072  0499  0023               	movlb	3	; select bank3
  2073  049A  058C               	andwf	12,f	;volatile
  2074                           
  2075                           ;main.c: 61: APFCON |= (1<<2);
  2076  049B  0022               	movlb	2	; select bank2
  2077  049C  151D               	bsf	29,2	;volatile
  2078                           
  2079                           ;main.c: 62: APFCON |= (1<<7);
  2080  049D  179D               	bsf	29,7	;volatile
  2081  049E  0008               	return
  2082  049F                     __end_of_UART_InitPort:	
  2083                           
  2084                           	psect	text7
  2085  03A1                     __ptext7:	
  2086 ;; *************** function _MPU6050_Read_MultiData *****************
  2087 ;; Defined at:
  2088 ;;		line 27 in file "MPU6050.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  reg             1    wreg     unsigned char 
  2091 ;;  pData           1   12[BANK0 ] PTR unsigned char 
  2092 ;;		 -> main@accel_t_gyro(14), 
  2093 ;;  size            1   13[BANK0 ] unsigned char 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  reg             1   19[BANK0 ] unsigned char 
  2096 ;;  result          1   18[BANK0 ] char 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      char 
  2099 ;; Registers used:
  2100 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1
  2106 ;;      Params:         0       2       0
  2107 ;;      Locals:         0       2       0
  2108 ;;      Temps:          0       4       0
  2109 ;;      Totals:         0       8       0
  2110 ;;Total ram usage:        8 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    5
  2113 ;; This function calls:
  2114 ;;		_I2C_Receive
  2115 ;;		_I2C_Transmit
  2116 ;; This function is called by:
  2117 ;;		_main
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _MPU6050_Read_MultiData
  2123  03A1                     _MPU6050_Read_MultiData:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _MPU6050_Read_MultiData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2127                           ;MPU6050_Read_MultiData@reg stored from wreg
  2128  03A1  0020               	movlb	0	; select bank0
  2129  03A2  00B3               	movwf	MPU6050_Read_MultiData@reg
  2130                           
  2131                           ;MPU6050.c: 29: int8_t result = 0;
  2132  03A3  01B2               	clrf	MPU6050_Read_MultiData@result
  2133                           
  2134                           ;MPU6050.c: 31: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  2135  03A4  3068               	movlw	104
  2136  03A5  00AE               	movwf	??_MPU6050_Read_MultiData
  2137  03A6  082E               	movf	??_MPU6050_Read_MultiData,w
  2138  03A7  00A4               	movwf	I2C_Transmit@address
  2139  03A8  3033               	movlw	(low (MPU6050_Read_MultiData@reg| 0))& (0+255)
  2140  03A9  00AF               	movwf	??_MPU6050_Read_MultiData+1
  2141  03AA  082F               	movf	??_MPU6050_Read_MultiData+1,w
  2142  03AB  00A5               	movwf	I2C_Transmit@pData
  2143  03AC  01A6               	clrf	I2C_Transmit@size
  2144  03AD  0AA6               	incf	I2C_Transmit@size,f
  2145  03AE  3000               	movlw	0
  2146  03AF  2432               	fcall	_I2C_Transmit
  2147  03B0  0020               	movlb	0	; select bank0
  2148  03B1  00B0               	movwf	??_MPU6050_Read_MultiData+2
  2149  03B2  0830               	movf	??_MPU6050_Read_MultiData+2,w
  2150  03B3  07B2               	addwf	MPU6050_Read_MultiData@result,f
  2151                           
  2152                           ;MPU6050.c: 33: result += I2C_Receive(I2C1_MODULE,0x68,pData,size);
  2153  03B4  3068               	movlw	104
  2154  03B5  00AE               	movwf	??_MPU6050_Read_MultiData
  2155  03B6  082E               	movf	??_MPU6050_Read_MultiData,w
  2156  03B7  00A4               	movwf	I2C_Receive@address
  2157  03B8  082C               	movf	MPU6050_Read_MultiData@pData,w
  2158  03B9  00AF               	movwf	??_MPU6050_Read_MultiData+1
  2159  03BA  082F               	movf	??_MPU6050_Read_MultiData+1,w
  2160  03BB  00A5               	movwf	I2C_Receive@pData
  2161  03BC  082D               	movf	MPU6050_Read_MultiData@size,w
  2162  03BD  00B0               	movwf	??_MPU6050_Read_MultiData+2
  2163  03BE  0830               	movf	??_MPU6050_Read_MultiData+2,w
  2164  03BF  00A6               	movwf	I2C_Receive@size
  2165  03C0  3000               	movlw	0
  2166  03C1  244D               	fcall	_I2C_Receive
  2167  03C2  0020               	movlb	0	; select bank0
  2168  03C3  00B1               	movwf	??_MPU6050_Read_MultiData+3
  2169  03C4  0831               	movf	??_MPU6050_Read_MultiData+3,w
  2170  03C5  07B2               	addwf	MPU6050_Read_MultiData@result,f
  2171  03C6  0008               	return
  2172  03C7                     __end_of_MPU6050_Read_MultiData:	
  2173                           ;MPU6050.c: 35: return result;
  2174                           ;	Return value of _MPU6050_Read_MultiData is never used
  2175                           
  2176                           
  2177                           	psect	text8
  2178  0411                     __ptext8:	
  2179 ;; *************** function _MPU6050_Init *****************
  2180 ;; Defined at:
  2181 ;;		line 38 in file "MPU6050.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  addr            1   22[BANK0 ] unsigned char 
  2186 ;;  data            1   21[BANK0 ] unsigned char 
